@relation 'twitter-adr-weka.filters.unsupervised.attribute.Remove-R1-10,12-20,22-47,49-57,59-66,68-75,77-93'

@attribute can numeric
@attribute depression numeric
@attribute makes numeric
@attribute nicotine numeric
@attribute prozac numeric
@attribute sick numeric
@attribute class {N,Y}

@data
0,0,0,0,0,0,N
0,0,0,0,0,0,Y
0,0,0,0,0,0,N
1,2,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
1,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,Y
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,Y
0,0,0,0,0,0,Y
0,0,0,0,0,0,N
0,0,0,0,0,0,N
1,1,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
1,1,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
1,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,1,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,1,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,1,0,Y
0,1,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,1,0,N
0,0,0,0,0,0,Y
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,Y
0,0,0,0,0,0,N
0,0,0,0,1,0,N
0,0,0,0,1,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,N
0,0,0,0,0,0,Y
0,0,0,0,0,0,N
